"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"SLE","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"SLE","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",62.8,
"SOM","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"SOM","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",75.7,
"LKA","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"LKA","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",53.2,
"SWZ","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"SWZ","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",19.9,
"SYR","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"TJK","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"TJK","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",59.6,
"TJK","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",20.3,
"TLS","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"TLS","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",86.2,
"TLS","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",58.8,
"TGO","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"TGO","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",28.7,
"TTO","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"TTO","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",9.9,
"TUN","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"TUN","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",18.6,
"TUN","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",20.3,
"TKM","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"TKM","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",26.3,
"UGA","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"UGA","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",58.3,
"UGA","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",49.9,
"UZB","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"UZB","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",41.5,
"VEN","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"YEM","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"YEM","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",48.7,
"ZWE","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"ZWE","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",38.7,
"ZWE","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",35.4,
"AUT","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",3,
"BEL","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",2,
"CZE","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",2,
"DNK","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",0,
"GRC","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",2,
"IRL","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",1,
"LUX","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",2,
"PRT","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",2,
"SVK","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",5,
"AGO","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",25.2,
"CRI","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",3.5,
"CIV","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",47.9,
"HRV","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",4.4,
"CUB","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",3.9,
"CYP","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",10.5,
"SLV","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",7.7,
"FJI","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",42.6,
"HKG","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",26,
"LVA","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",2,
"LTU","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",2,
"MLT","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",0,
"MRT","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",26.6,
"MMR","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",51.2,
"OMN","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",7.9,
"PAN","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",5.7,
"PRY","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",22.9,
"TWN","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",21.6,
"MNE","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",2.7,
"KOR","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",16.5,
"AFG","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",60.8,
"BEN","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",68.6,
"BTN","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",26.5,
"BIH","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",13.1,
"BRN","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"BDI","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",46.7,
"CAF","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",29.8,
"FJI","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",64.1,
"GMB","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",20.1,
"GIN","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",80,
"HND","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",21.6,
"IDN","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",18.3,
"IRN","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",66,
"IRQ","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",21.2,
"KAZ","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",16.5,
"KGZ","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",25.4,
"LAO","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",15.3,
"LSO","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",62,
"MDG","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",30,
"MLI","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",34.6,
"MLT","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"MLT","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",15,
"MNG","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",31.2,
"MAR","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",30,
"MMR","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",33,
"SEN","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",78,
"SLE","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",45.3,
"SGP","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",6.1,
"LKA","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",16.6,
"TWN","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"TGO","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",22.1,
"TTO","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",30.2,
"URY","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",14.8,
"YEM","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",67,
"MNE","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
